PDB,Etot,EKtot,EPtot,BOND,ANGLE,DIHED,1-4 NB,1-4 EEL,VDWAALS,EELEC,EGB,ESURF,Average Radgyr,Average SASA,No. of Saltbr,Average NRMSD,Average_RMSF,ln(kf)
1AEY,-883.7308,715.489,-1599.2198,186.4407,467.5805,707.8987,204.2648,2800.7823,-410.7164,-4412.6849,-1183.1443,30.3833,10.8506514,3798.113084,11,0.659565748,0.427013672,2.09
1APS,-1561.6494,1153.4581,-2715.1075,312.4305,753.5777,1201.117,336.4457,3375.3349,-673.0606,-6243.3971,-1845.2613,44.719,13.6533122,6158.615573,16,0.839305333,0.522887134,1.48
1ARR,-2654.2802,1310.0985,-3964.3787,355.9309,879.9824,1336.2208,369.9215,2870.7289,-764.2875,-6534.1107,-2552.6981,48.7068,14.850824,7613.938808,26,0.82662862,0.522115645,9.2
1AVZ,-778.1371,666.6416,-1444.7786,179.4256,437.9459,678.6255,203.0437,2464.6239,-403.099,-3443.1272,-1599.8299,28.3497,10.4767986,3830.53752,3,0.663299579,0.425652403,4.9
1AYE,-3935.7747,4700.6912,-8636.4659,1253.9585,3227.1857,5133.9938,1422.5724,17465.1604,-3353.0827,-28388.9541,-5566.7988,112.757,20.854692,17119.52258,35,0.625051,0.410058,6.8
1BDD,-1234.6061,1069.857,-2304.463,282.4425,715.3511,1140.0896,321.2499,3989.1325,-682.7222,-6287.0858,-1832.9545,36.3005,12.6650038,4656.128371,8,0.932296399,0.57859735,11.75
1BRS,-8351.7661,6996.0688,-15347.8349,1863.0018,4678.2142,7317.685,2110.4378,24498.3771,-4782.9992,-43061.9265,-8228.083,174.4135,30.875592,27253.10696,63,0.673213,0.424913,3.4
1C8C,-596.082,447.7066,-1043.7886,121.9321,291.8223,450.1661,129.0971,1717.0788,-225.8133,-2759.9623,-803.1294,23.4458,11.7674394,4219.829001,15,0.849109065,0.485594717,6.91
1C9O,-1726.5789,1828.3544,-3554.9334,495.9727,1384.1424,1834.8547,518.8404,6018.9549,-1133.9,-10067.0512,-2696.5354,60.3878,15.3504404,8267.058209,23,0.805425358,0.50709307,7.2
1CIS,-944.5822,575.6947,-1520.2769,154.0083,390.3152,578.9999,165.2987,1565.9495,-299.3725,-2981.3009,-1133.6804,28.6132,11.7392584,4544.759413,17,0.831076728,0.486107892,3.87
1COA,-1887.4542,1524.528,-3411.9823,405.8518,998.014,1555.2403,444.3254,6035.364,-918.8817,-9777.1201,-2239.42,58.1474,11.5490538,4458.023761,15,0.693776581,0.447257227,3.87
1CSP,-752.8335,759.4413,-1512.2748,202.9647,501.2415,771.1857,220.704,3523.1486,-435.3299,-4616.3251,-1725.6485,33.6865,11.3206546,4691.006463,7,0.733314864,0.468771034,6.98
1CUN (7-112),-2194.3382,1294.9624,-3489.3006,342.5847,910.2614,1399.6137,380.3883,4311.9933,-798.703,-7773.7793,-2328.9831,50.2723,17.439273,7755.490413,26,0.704707,0.462699,4.8
1CUN  (113-219),-1216.3668,1091.9016,-2308.2684,286.2393,781.1333,1198.1413,321.4103,5005.5901,-652.5768,-7293.5159,-2016.8696,45.5288,17.316523,6869.419074,18,0.701928,0.492275,3.4
1D6O,-2502.2264,2479.7626,-4981.989,659.7459,1734.248,2555.6234,710.6973,8835.9842,-1530.8596,-15110.8373,-2954.5751,81.2448,21.2602164,11911.0744,35,0.468266063,0.468266063,1.6
1DIV,-1439.1919,1763.484,-3202.6759,450.1741,1224.0584,1837.5159,502.407,7583.1023,-1000.6869,-10232.4465,-3666.6643,73.0598,25.1209464,10081.37773,27,0.787923509,0.500511549,6.58
