PROTEIN IDS,ln(kf),surrounding_hydrophobicity,isoelectric_point,equilibrium_constant,Hgm_combined_surrounding_hydrophobicity,amino_molecular_mass,short_medium_nonbonded_energy,long_nonbonded_energy,total_nonbonded_energy,average_medium_contacts,average_long_contacts,clustering_coeff,Betweenness,degree,weighted_degree,page_rank
1A6N,1.1,0.45001952,0.428837591,0.414250627,0.465339428,0.392124402,0.441460561,0.38715695,0.446140317,0.402607635,0.41022916,1.003364295,1.104787784,1.001798933,1.001798933,1.0001809
1ADW,0.69,0.424067622,0.370303864,0.410776134,0.430488951,0.375305624,0.406349953,0.402107493,0.419868447,0.405421289,0.410573505,1.003349886,1.137701364,1.004941662,1.004941662,1.000973686
1AEY,2.09,0.556491843,0.484893748,0.581622898,0.589412854,0.450031911,0.5393475,0.455878695,0.557114654,0.501730628,0.501964793,1.00279246,1.113499245,1.004817749,1.004817749,1.00000006
1APS,1.48,0.446532695,0.454182093,0.450436179,0.460077614,0.417040665,0.458630811,0.41017743,0.449602968,0.422997446,0.417518206,1.005515524,1.124710742,1.001987769,1.001987769,1.000951795
1ARR,9.2,0.420673603,0.390136365,0.439933406,0.433154666,0.372805953,0.422979484,0.381631859,0.429930831,0.381094764,0.398018367,1.0039292,1.109194447,1.002727122,1.002727122,1.000002922
1AU7,9.7,0.46460143,0.414778694,0.449133938,0.483433736,0.369424782,0.430289857,0.428980801,0.44491961,0.432987667,0.4526466,1.002980507,1.12986132,1.004098955,1.004098955,1.000092425
1AUE,5.4,0.381544466,0.328745252,0.364733032,0.390325622,0.338821297,0.35043237,0.362893078,0.369083846,0.344576683,0.37590578,1.002925763,1.134107876,1.004377673,1.004377673,1.00005552
1AVZ,4.9,0.382041545,0.339031317,0.381096968,0.391828151,0.317457573,0.379563529,0.330986872,0.382097933,0.35921214,0.345208177,1.00490031,1.105471437,1.005256782,1.005256782,1.000066216
1AYE,6.8,0.351330304,0.346465868,0.356732553,0.357263984,0.324302148,0.348054984,0.326070533,0.35516137,0.323629255,0.336832419,1.004028898,1.117573421,1.007070805,1.007070805,1.000200559
1AYI,5.7,0.352229388,0.297775598,0.35164674,0.358949425,0.287863729,0.347524825,0.32657229,0.356247758,0.328707026,0.342507916,1.004799711,1.113996442,1.000566109,1.000566109,1.00009362
1B9C,-2.6,0.469663779,0.427643372,0.486336738,0.486871454,0.42078054,0.477554854,0.434873236,0.487174043,0.45057688,0.448694973,1.004952158,1.081486267,1.001509838,1.001509838,1.000214803
1BDD,11.75,0.386922857,0.371916759,0.382538716,0.385350068,0.344360826,0.375069645,0.369377878,0.38063541,0.368910396,0.378976842,1.004140246,1.117178152,1.004673232,1.004673232,1.000126813
1BNI,2.7,0.377366289,0.375500951,0.368528199,0.380217961,0.357956213,0.364114346,0.355487949,0.372814738,0.370032352,0.359873039,1.004969589,1.133139188,1.0061253,1.0061253,1.000070432
1BRS,3.4,0.527137621,0.48376877,0.540401192,0.549689013,0.410999124,0.541965869,0.444040584,0.541354533,0.469552525,0.474538957,1.002499688,1.280421303,1.003589622,1.003589622,1.000356093
1BTA,3.5,0.41051607,0.346837618,0.409144957,0.420766558,0.333111122,0.402318894,0.383315038,0.417781366,0.3645889,0.407563737,1.003037946,1.142724801,1.001448786,1.001448786,1.000048811
1C8C,6.91,0.43001034,0.417414917,0.426930489,0.44620778,0.401992689,0.413691055,0.40005516,0.42127301,0.412199966,0.406595118,1.003809074,1.129172484,1.007183308,1.007183308,1.00000796
1C9O,7.2,0.486279683,0.418376032,0.463850233,0.499399305,0.402221207,0.456831193,0.412708296,0.466331083,0.471940576,0.417280463,1.007765501,1.105574,1.007228199,1.007228199,1.000016471
1CBI,-3.2,0.451302836,0.382511259,0.449682587,0.459323612,0.380128785,0.439163556,0.397289412,0.451494792,0.407703741,0.411141278,1.003814886,1.15250071,1.004705683,1.004705683,1.000309732
1CIS,3.87,0.486383525,0.394273785,0.488537622,0.494875475,0.407588942,0.457055476,0.442066028,0.472293781,0.461358257,0.461762186,1.005609678,1.122671388,1.010432345,1.010432345,1.000488464
1COA,3.87,0.731296905,0.670682207,0.725344523,0.744080672,0.670286021,0.713701069,0.699615968,0.729308202,0.692456541,0.716294102,1.005163866,1.106303721,1.006757932,1.006757932,1.000286701
1CSP,6.98,0.359306883,0.31180956,0.354728822,0.37386739,0.282350268,0.352309825,0.319504501,0.360122338,0.325727341,0.334648218,1.008902872,1.098293554,1.010268453,1.010268453,1.000008462
1CUN,4.8,0.399791005,0.394518181,0.404312252,0.416479263,0.362488428,0.40980576,0.369736291,0.409995557,0.375702549,0.390699319,1.001943941,1.077794607,1.001867136,1.001867136,1.000016932
1CUN_,3.4,0.317326435,0.248039771,0.309722626,0.322736478,0.247097218,0.299843275,0.287849233,0.311683471,0.291533603,0.292993801,1.001143698,1.096366948,1.001166366,1.001166366,1.000120565
1D6O,1.6,0.547380922,0.506189276,0.526501758,0.558239207,0.457226441,0.529517281,0.522702366,0.557999162,0.484688719,0.53673538,1.004872938,1.108702993,1.005026616,1.005026616,1.001220467
1DIV,6.58,0.366934974,0.335959789,0.357789279,0.371653125,0.334792338,0.358703856,0.330226387,0.362576365,0.341364805,0.353594372,1.002777238,1.282030227,1.002824167,1.002824167,1.00013773
1DKT,4.5,0.462632045,0.476332417,0.44490843,0.476725299,0.442138101,0.452581887,0.438780503,0.457714165,0.438912338,0.449714767,1.003772953,1.099938747,1.003371696,1.003371696,1.000597119
1DWR,2.9,0.412518798,0.411030773,0.414891513,0.437078151,0.330161529,0.421200278,0.363000533,0.428253724,0.367572409,0.404403945,1.002592035,1.130460228,1.003053413,1.003053413,1.00028645
1E0G,7,0.434533732,0.369486791,0.44010824,0.437828489,0.354280377,0.42509343,0.390583775,0.432132528,0.398467856,0.418753449,1.000812354,1.135919156,1.003423708,1.003423708,1.000001251
1E0L,10.1,0.480184589,0.393213523,0.476874304,0.50121453,0.343885677,0.459266319,0.41247574,0.47015783,0.416333494,0.443377818,1.001838354,1.147595888,1.001207941,1.001207941,1.00011797
1E0M,8.9,0.423741125,0.372411693,0.411348477,0.439111264,0.375720895,0.42639502,0.388485296,0.431982907,0.388146753,0.404810783,1.003486258,1.092276508,1.001416435,1.001416435,1.000000215
1EBD,9.68,0.445601004,0.378790975,0.440832098,0.451366319,0.401170077,0.437232647,0.39759757,0.442932204,0.422331951,0.421938521,1.005402712,1.15122594,1.004930125,1.004930125,1.000485791
1EHB,3,0.406595508,0.372815415,0.427245389,0.428154378,0.341575984,0.427707003,0.352252226,0.415348072,0.370633762,0.371473858,1.003946528,1.152375988,1.00285029,1.00285029,1.000237172
1EKG,3.5,0.434750763,0.409828256,0.409672859,0.44527214,0.409451435,0.424199267,0.394126137,0.424120733,0.406026674,0.404009349,1.005541636,1.134523437,1.004571067,1.004571067,1.000200828
1ENH,10.53,0.472949642,0.382291305,0.439497312,0.465081832,0.403979802,0.445587593,0.435142586,0.45484512,0.453190728,0.445390708,1.005009938,1.17880653,1.005343319,1.005343319,1.000250524
1FA3,4.1,0.502498329,0.428586037,0.497989931,0.508072961,0.424102296,0.492097307,0.461106564,0.499378543,0.465053179,0.477253108,1.005522318,1.144108791,1.008299733,1.008299733,1.000029371
