PDB,ln(kf),compressibility,bulkiness,power_at_Nterminal_?helix,Hgm_combined_surrounding_hydrophobicity,equilibrium_constant,long_nonbonded_energy,average_medium_contacts,unfolding_hydration_entropy_change,surrounding_hydrophobicity,refractive_index,power_at_middle_?helix,solvent_accessible_SA_native,unfolding_entropy_changes_of_chain,thermodynamic_transfer_hydrophobicity,chromatographic_index,power_at_Cterminal_?helix,solvent_accessible_SA_denatured,unfolding_enthalpy_changes_of_chain,total_nonbonded_energy,average_long_contacts,unfolding_hydration_heat_capacity_change,isoelectric_point,short_medium_nonbonded_energy,partial_molar_volume,solvent_accessible_SA_unfolding,amino_molecular_mass,clustering_coeff,betweenness_centrality,weighted_degree,degree,page_rank
1AEY,2.09,0.316299834,0.322291657,0.327114493,0.412921034,0.406953996,0.390702746,0.390533949,0.329861633,0.405417227,0.251814909,0.360433847,0.279044142,0.315081947,0.237950008,0.328902539,0.277941412,0.300725511,0.211538537,0.408578802,0.40089951,0.282932031,0.328968271,0.402423897,0.347664298,0.338515495,0.312497916,1.002738746,1.102022801,1.000000537,1.004817749,1.008715772
1APS,1.48,0.282394345,0.317535112,0.32569464,0.457990622,0.440003415,0.41472075,0.423054951,0.312711624,0.445997599,0.258012817,0.36396775,0.284243072,0.32482415,0.225130244,0.328311227,0.298220078,0.316159871,0.231618426,0.442394066,0.437951705,0.272283373,0.377944506,0.429742853,0.335348016,0.330514702,0.33726073,1.001368257,1.105754179,1.001781231,1.001987769,1.006742647
1ARR,9.2,0.290824743,0.332655045,0.335753344,0.435016181,0.422780629,0.397979065,0.409126354,0.311735821,0.426149419,0.256244573,0.360907775,0.275667641,0.335806399,0.247394484,0.340584006,0.296683906,0.303328139,0.237643948,0.42852818,0.41697006,0.280633841,0.330413214,0.418983381,0.344661003,0.337371699,0.318195485,1.003255259,1.112876841,1.000468398,1.002727122,1.002647447
1AVZ,4.9,0.306021295,0.33801407,0.327508791,0.421630401,0.401250411,0.402773598,0.411547618,0.32894107,0.419793026,0.253156835,0.350229189,0.293298422,0.32406491,0.226795007,0.324478501,0.293335139,0.320182317,0.213124911,0.409516641,0.408726364,0.269490566,0.341148385,0.398790362,0.361775665,0.357040894,0.33649195,1.002789367,1.051128417,1.000375475,1.005256782,1.006914229
1AYE,6.8,0.27233111,0.312307543,0.320697109,0.383354345,0.374411957,0.359461255,0.369573879,0.30106042,0.381845071,0.266855454,0.345118787,0.261799936,0.305120917,0.22474206,0.299367131,0.271643409,0.302321963,0.219501644,0.381862017,0.377216366,0.252213034,0.329172742,0.375031282,0.32789497,0.320660557,0.307246485,1.002204162,1.116211833,1.001010638,1.007070805,1.005397273
1BDD,11.75,0.295016284,0.315272383,0.312054253,0.437952326,0.424020673,0.412199245,0.40939733,0.328090395,0.43077278,0.263574438,0.341248773,0.279950811,0.330072456,0.230065905,0.319142871,0.299616592,0.32233383,0.234630987,0.433368004,0.425300922,0.257289914,0.357450979,0.428756529,0.354382864,0.341495715,0.33490208,1.001605027,1.081044581,1.001004897,1.004673232,1.006611147
1BRS,3.4,0.293682286,0.365437696,0.370724169,0.462592471,0.44762974,0.445881324,0.430700018,0.37982865,0.458054572,0.299323314,0.361690873,0.296559556,0.333226758,0.247994834,0.347315654,0.289786896,0.352323302,0.237091107,0.458869507,0.455376943,0.309893759,0.357316506,0.448124648,0.396113707,0.393240352,0.363237188,1.001731447,1.242959429,1.001158484,1.003589622,1.004972512
1C8C,6.91,0.331618932,0.362692088,0.359932338,0.526302298,0.503790691,0.451597256,0.479838117,0.352012995,0.515484866,0.271383801,0.365886451,0.331111385,0.32218903,0.240582883,0.347976723,0.32067468,0.371246926,0.222607968,0.513538416,0.472955863,0.288805345,0.411220167,0.49661473,0.393507936,0.366278746,0.386191558,1.003615395,1.098346627,1.000133548,1.007183308,1.007721246
1C9O,7.2,0.318498236,0.339818939,0.35008229,0.49765215,0.478816461,0.422289919,0.467675986,0.325113972,0.481867424,0.261561732,0.364790577,0.3220484,0.340982644,0.26420828,0.354555155,0.30989093,0.352898935,0.214072357,0.495105291,0.444941964,0.293580002,0.411333481,0.493816731,0.371855304,0.348838255,0.366943283,1.005207435,1.118868554,1.00007854,1.007228199,1.007558963
1CIS,3.87,0.300230343,0.31537384,0.327151336,0.384450952,0.385138532,0.368166885,0.374670426,0.308792353,0.380816625,0.272201863,0.352478849,0.270424775,0.337202337,0.245776661,0.334881877,0.280512692,0.301781076,0.240994356,0.383993509,0.375506756,0.277630283,0.329417898,0.384513988,0.328584168,0.325912913,0.310839791,1.001864724,1.127126242,1.000243013,1.010432345,1.007576094
