PDB ID,Ln.K_f.,volume,amino_molecular_mass,unfolding_enthalpy_changes_of_chain,unfolding_Gibbs_free_energy_changes_of_chain,unfolding_hydration_heat_capacity_change,unfolding_hydration_entropy_change,unfolding_hydration_enthalpy_change,unfolding_Gibbs_free_energy_changes_of_chain,solvent_accessible_SA_unfolding,solvent_accessible_SA_denatured,Hgm_combined_surrounding_hydrophobicity,average_medium_contacts,partial_molar_volume,thermodynamic_transfer_hydrophobicity,surrounding_hydrophobicity,refractive_index,bulkiness,DEGREE,WEIGHTED_DEGREE,RESIDUE_FREQUENCY,CLUSTERING_COEFFICIENT,BETWEENNESS_CENTRALITY,PAGE_RANK
1AEY,2.09,0.641396095,0.730754741,0.55599853,0.592800905,0.611028564,0.635811889,0.593622094,0.592800905,0.653995084,0.752531403,0.802433363,0.708096523,0.744158145,0.681109921,0.775156417,0.644469857,0.683864223,0.727050825,0.698510253,0.886217032,0.884033804,0.632642837,0.705954862
1APS,1.48,0.621046862,0.714294719,0.514151587,0.588577661,0.524818043,0.599125483,0.570118019,0.588577661,0.622762617,0.717070761,0.806743777,0.657366882,0.681796989,0.514807679,0.760829183,0.564021523,0.597988874,0.649546895,0.626195266,0.763288995,0.827049876,0.566904071,0.614140372
1AYE,6.8,0.78054069,0.813866202,0.737451917,0.807279594,0.781250304,0.773517722,0.753219402,0.807279594,0.790063067,0.825081102,0.861034336,0.709365894,0.819216526,0.77389776,0.859065287,0.77113412,0.787562995,0.817513093,0.774252806,0.908527188,0.927580753,0.790401824,0.763533756
1BDD,11.75,0.755832864,0.823052508,0.769982634,0.707519812,0.706713323,0.803217954,0.724728731,0.707519812,0.816351987,0.827238689,0.91239486,0.806406192,0.819405486,0.701662658,0.893226678,0.817213055,0.802170298,0.875566456,0.829569149,0.871016675,0.966434028,0.784657301,0.832084474
1BRS,3.4,0.673642255,0.744002177,0.631753215,0.681506645,0.623416691,0.667985646,0.659143631,0.681506645,0.675080212,0.735666934,0.839230892,0.733440815,0.712512351,0.617318925,0.810841615,0.658656764,0.690295783,0.794739422,0.795485524,0.862529224,0.916475495,0.722135039,0.765350728
1C8C,6.91,0.685812237,0.756707695,0.568326664,0.582459052,0.56994771,0.667762707,0.6129657,0.582459052,0.64126566,0.768066623,0.821225713,0.677701232,0.7465448,0.544281037,0.788475867,0.665408746,0.706061681,0.76150517,0.71017568,0.842427243,0.896140728,0.644236931,0.720637134
1C9O,7.2,0.64886996,0.740853979,0.575290462,0.611726992,0.512321194,0.603066903,0.62541813,0.611726992,0.605487206,0.735630203,0.778827903,0.693899285,0.719405303,0.543727301,0.750193985,0.611695389,0.628315969,0.711400328,0.679602853,0.770978464,0.834196316,0.630020102,0.691487503
1CIS,3.87,0.676136381,0.7612237,0.696431935,0.64027092,0.611015287,0.690263463,0.6247097,0.64027092,0.666833135,0.749965814,0.809030514,0.722645031,0.758514247,0.597818546,0.770573782,0.628299879,0.656624309,0.746623464,0.749880581,0.742965588,0.86795849,0.574208799,0.713055539
1COA,3.87,0.648698547,0.744588233,0.623529744,0.645778275,0.693649206,0.719195957,0.606263988,0.645778275,0.717453866,0.758461712,0.861457758,0.714063191,0.751347305,0.705695536,0.839607079,0.633970224,0.697087256,0.784752874,0.739924344,0.731622127,0.868035568,0.662665828,0.715017517
1CSP,6.98,0.628040439,0.714768092,0.529940963,0.599350416,0.540924488,0.595028317,0.562815895,0.599350416,0.619373605,0.713998294,0.800855597,0.69568403,0.711233145,0.557434498,0.775333374,0.583882595,0.622388259,0.71340279,0.64685903,0.752634837,0.848953694,0.610080468,0.655758583
1DIV,6.58,0.789514219,0.82928567,0.809640039,0.760942856,0.762203802,0.802177668,0.782133536,0.760942856,0.783085875,0.82964326,0.881363528,0.739225934,0.818822844,0.742386988,0.853941202,0.802079438,0.792009566,0.820798128,0.787528836,0.88690724,0.922951997,0.872676011,0.781984149
1EBD,9.68,0.914850682,0.925311131,0.846413337,0.909779134,0.874005823,0.878700463,0.860990454,0.909779134,0.874538492,0.916486818,0.929981487,0.828336906,0.912576483,0.859294676,0.916612948,0.875937287,0.880897493,0.897708188,0.836153699,0.956930249,0.959841449,0.841917932,0.85454449
